<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>52BBDF4D-4223-43D1-86FC-3D1B58BE00DB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80FBF487-A32C-4B82-BF9E-60A6085A749D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>289F8687-B54E-487C-AEA5-CD1470E61A2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0F94885-3B84-451F-A2C7-715FF7AE82A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1F383C9-1625-4EF6-9BE2-F7EA41C67515</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FF147AC-9356-4436-AA1A-FF360A3D2E8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1481721E-1F26-48BF-A231-5C2263021EE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C95BFBF-3F28-46E1-A43C-DB96E80EC00B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDB54CE0-06E6-4631-8450-9E9343466A3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7F2EB8D-8A52-454E-B16C-EC625E138406</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBFBA8E2-72A5-4488-B257-E8E794729D1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5BD576B1-CB3E-4495-AB9A-028F3E8FDB9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0FC28DD-CDF7-4AEF-B0B8-AD2CB4F09CEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB50FDE4-AA47-4F48-A6C5-B356640211D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF40CB80-89E3-460A-980C-3F8A17296FC9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE5217DE-6F8C-4FD3-A4FA-29F1C82FF1BB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FA7E8FF1-700C-4D28-9CB5-C79CBEAD6735</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FA8D085-57B1-4353-97EE-A821E652426D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C5EA448B-254B-4C5A-8D4C-E4FC6197A9F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94BC9C7A-CFC8-415A-8DD6-237DF6933AE3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EDBB6E83-0549-4734-BD12-115E02289CF7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80FBF487-A32C-4B82-BF9E-60A6085A749D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>289F8687-B54E-487C-AEA5-CD1470E61A2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0F94885-3B84-451F-A2C7-715FF7AE82A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1F383C9-1625-4EF6-9BE2-F7EA41C67515</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FF147AC-9356-4436-AA1A-FF360A3D2E8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1481721E-1F26-48BF-A231-5C2263021EE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C95BFBF-3F28-46E1-A43C-DB96E80EC00B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDB54CE0-06E6-4631-8450-9E9343466A3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7F2EB8D-8A52-454E-B16C-EC625E138406</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBFBA8E2-72A5-4488-B257-E8E794729D1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5BD576B1-CB3E-4495-AB9A-028F3E8FDB9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0FC28DD-CDF7-4AEF-B0B8-AD2CB4F09CEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB50FDE4-AA47-4F48-A6C5-B356640211D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF40CB80-89E3-460A-980C-3F8A17296FC9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE5217DE-6F8C-4FD3-A4FA-29F1C82FF1BB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FA7E8FF1-700C-4D28-9CB5-C79CBEAD6735</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FA8D085-57B1-4353-97EE-A821E652426D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C5EA448B-254B-4C5A-8D4C-E4FC6197A9F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94BC9C7A-CFC8-415A-8DD6-237DF6933AE3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EDBB6E83-0549-4734-BD12-115E02289CF7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
